TeamName,Location,Tag,CarNum,Cones,OffCourses,RawTime,AdjTime
McGill Formula Electric (MFE),Montréal  QC,aa0325a60987088f4f1f0da4ea2e22b5,1,,,58.1,
UQ Racing Formula SAE Team,St Lucia  QL,8fc1a5d22db85d33eb3acd8d9b586184,2,,,61.53,
Running Snail Racing Team,Amberg,6be2ce858c97e4f86be4682b3fab02f9,3,,,63.34,
UC Davis Formula Racing,Davis  CA,07107bc510a1b2c6dbfced0327bd636f,4,3,,62.54,
Panther Motorsports,Miami  FL,9736619fb52132f7b94e01efd4dbeb45,30,,,61.99,
NED Racers,Karachi  Pakistan,ebbc7cfea65e560d948524aabb806540,47,,,61.89,
UBRacing,Birmingham  UK,f711a6b7289806f5e83ade6388252100,50,,,59.77,
CalBaptist Racing,Riverside  CA,bbef66da516755e806f37851cbd0cbac,54,,2,62.42,
Cardiff Racing,Cardiff  UK,51bad3fec307d4d0028d25b4c53704a5,59,,,63,
Waterloo Formula Electric,Waterloo  ON,c18590c8c575b4d9a7b5b5f8c91c01ed,60,,,58.43,
Michigan State Formula Racing,East Lansing  MI,de558891e409019d530f64877bf8eab4,61,,,61.4,
Purdue Formula SAE,W. Lafayette  IN,1b7338eb708f244e284cf0579296d812,63,,,63.64,
Queen's Formula SAE,Kingston  ON,fa875f7a964587022a8bd6ef1ace63e2,64,,4,59.07,
Team Swinburne,Melbourne,56a7f296a8a470eb81d8d503a13a7ad3,69,,,59.08,
Husky Formula Racing,St. Could  MN,a47e0b4def19d3e25e9d58ed14f03441,70,,,59,
UNI Maribor GPE,Maribor,72b0c5b29cfb7dd9e55a94e91c1a3f7e,71,,,60.27,
EESC USP Formula SAE,São Carlos  Brazil,1a75c6e5f2ea37a0952b0ca581cdc016,72,1,,59.93,
UOW Motorsport,Wollongong,466f61fe0fff8649ce9c5384e7c7514c,75,,,59.86,
Joanneum Racing Graz,Graz  Austria,07aac2c2f4dee14f60db60fc1388355e,76,,,63.39,
DJS Racing,Mumbai,78418f0223b26dffdc3a2346d8121350,84,,,58.35,
TEIWM Racing Team,Kozani,dee13363c25ec26f3bb3c68b9114b787,86,,,59.52,
CSUF Titan Racing,Fullerton  CA,e71d81e63be379e753fe2356c7790bf1,87,,2,60.5,
GT Motorsports,Atlanta  GA,b266d2f0bed2eef5668563e04c313387,88,,,62.64,
Curtin University,Perth,a6e93a2db106424d5a52f92071c3eb29,89,,,62.33,
Formule ETS,Montréal  QC,0a2827915167ad25f5c2ea37573f4ae6,90,1,,58.3,
AMZracing,Zürich,0dc04d2e702bf9b5f80b3e100bc86a7a,91,,,61.81,
Penn State Racing,University Park  PA,415ca15f2d0040449ae067c11c0824ca,92,,,61.16,
TaipeiTechRacing,Taipei  Taiwan,6a29e57976f3171cb6f901ef559457d3,93,,1,63.72,
Team Acceleracers,Pune  India,babf17f0be8800852dbb57e5eab3915e,94,,,62.6,
Team Defianz Racing,New Delhi  India,8135258cbdf5600f0d8a1575a06624e3,96,,,58.35,
FSRacing Team,Mostar  Bosnia and Herzegovina,f9981adc36dc585b6e8c197e1c867d24,98,,,58.15,
RMIT Racing,Melbourne,0fba80e35e81300df4ec2de19ea61a2a,105,,,63.32,
Wisconsin Racing (Combustion & Electric,Madison  WI,a805720f3b1e9943064faf56b5836485,107,,,58.22,
RMIT Electric Racing,Melbourne,0244762ea53160ef7b7ed0023f80e662,113,,,59.84,
Rennstall Esslingen,Esslingen,691238279941d82b2b7ea391c24808f7,114,,,58.41,
Leeds Formula Race Team,Leeds  UK,d884248c3b8fb169c263a6ce82f79585,115,,,63.83,
Strohm + Söhne,Nuremberg,214fdf643e0428fc0fd7def4217f993e,116,,,62,
FS Team Delft,Delft,2815fb07c0c333b3b94b3d5ea7469c95,117,,,62.11,
TDU Racing,Tokyo  Japan,da9bb3ff07e52e12b58f03a4dbfc56d7,126,,,61.37,
Concordia Formula Racing,Montréal  QC,ab094586d770a5e5985e76876426b267,135,2,,63.61,
Oxford Brooks Racing,Oxford  UK,20eaad081db7cec20894fcbd82ed7b7b,136,,,62.47,
VT Motorsports,Blacksburg  VA,9e071ed0ae8eb277f139e203a263b6a5,137,,,61.75,
Formula Electric Racing NUST,Karachi  Pakistan,dee57f2f7d8bb307a82207276619016c,141,,,62.47,
Gryphon Racing,Guelph  ON,24fc82ff7bf9a928c13c4f72fdfcf6d1,142,,,59.26,
Carnegie Mellon Racing,Pittsburgh  PA,a96b57cba129b3256906884ea8b375c2,143,,,60.69,
Dart Racing,Darmstadt,67eec1d7881bb79024a0dd991af77b10,144,,5,58.84,
Team Spark,Reykjavik,8da2d12908146f667360ae8db9254ae9,146,,,61.57,
Velox Racing,San Antonio  TX,8b201bd6f7cc4e78b4af79a2832d2458,150,,,62.22,
Ecurie Aix,Aachen,f297bc710b1658f1d953d97f04aa5cb2,151,,,63.5,
Global Formula Racing,Corvallis  OR,44e4a0a791906b1e9bbfc73c0387071c,157,,,61.58,
UMSAE Polar Bear Racing Electric,Winnipeg  MB,19e3f973a5e6adf810702d28b0dbe39e,160,,,60.33,
Monash Motorsport,Melbourne,c7272088434b87ff463ae128ab18ac5e,161,,,59.41,
Schulich Racing,Calgary  AB,89fcbca1a829f299f197f5dff199181e,162,,,62.01,
Mines Formula,Golden  CO,82b03fe5d333e54a9595c8324e9eecfc,163,,,61.98,
TTU Motorsports,Cookeville  TN,cfcaac0458f9e89405dbd07f4e4fdd9c,164,,4,62.58,
Wildcat Formula Racing,Tucson  AZ,6be6c7da981bee7c3c531e99637611f1,166,2,,63.89,
Equipe Poli Racing,São Paulo  Brazil,d7c60488c2c3053a2c9b3b952775f36a,167,,,59.15,
UMSAE Polar Bear Racing,Winnipeg  MB,35fdb927bab97d0988bc6bd81b7256fe,168,,,63.58,
Formula uOttawa,Ottawa  ON,67dbfe2d5e820e0fab424a3f0c6094b3,173,,,61.47,
Zurra Formula Racing,Chennai  India,74cc33b9aaf0dcd0b24137c53a3d8e77,177,,4,61.66,
E.Stall Esslingen,Göppingen,f16d3534027f54c2c2210257b3e8708f,179,1,,63.88,
Tampere UAS Motorsport,Tampere  Finland,0d7336071cfea3902615dbe03f6d7e1b,181,,,59.79,
NUST Formula Student Team,Karachi  Pakistan,323f41e3d0bdb9e3633b50fac23dc000,185,,,60.63,
VITC Formula Electric,India,b63419d16371d6d3f762b1983ed89b60,187,,,59.04,
AGH Racing,Krakow  Poland,14580bfb9c014a7d54b67dbdc04faab3,191,,,63.47,
FS ONPU,Odessa,64bbe6d0ab55d3c1f74589efd56a52f7,192,,,62.02,
